Rank,FID,Username,Display Name,Cast Count,Solana Address,ETH Address,Neynar Score
1,436428,hurric4n3ike,Hurric4n3 🌊✨🌪️✨🌊,98,Cmm9gLP6MgaFfjBFPosQsdrpGQZx41DAc5sB3TXCQDrg,0x29f5dee65e1fb856b816eab4f0b702c10e5eaa34,0.890
2,306193,libapi.eth,libapi,17,FGyYiWQWmSim2uxf3VGep4EQywGvKgFgXLGdVT2FDaGK,0x2f1689161ed466ee3a4acbac68b278c295ead606,0.320
3,294743,neonevm,Neon EVM,7,Fgt5FSynRniN3mkZdiwZbcUxe3D6ZmewNnNuyQhseh5g,0x2903d946742062a5b3cefb27f5fab1b74c061861,0.290
4,350139,joshisdead.eth,joshisdead.eth,4,EE1wsFhCcseYyyNp7W7qef3tr2QhZKnwwKcuVCHC3j3B,0x2e5e9c6358c201c4546b971c2b41882585e270df,0.990
5,871298,vanillasky,VanillaSky,4,GMnV2cZByVENuyzokoWdPqYMdWZa62omgz1h4QuAsKjj,0xb205e587d38c4e71fbbaad5f7567043b1d273807,0.840
6,19175,vexalus,VEX,3,8NdcaYUC1X5CP7FMDip78uqtqmCt8GcZdCzLRTYTihmb,0x9a608d9f416518b5f11acf3dc5594c90d6998e2c,0.360
7,451420,greenginger,Green Ginger,3,3643iWwacdV9jWqTpFXCeXGwbwghUoVHmtVyDWwCxmRK,0x6ad517b0f8d01ee116711a0d1c97e0ec69096602,0.990
8,1074834,pluggg4u,🔌 Plug4U,3,9aQ15qWMC1dGH9htGjj4TkNGjGwui8VNSuqXFQaybmLb,0x8a91753be252f8f3014ceeb23812ead862261477,0.310
9,1456429,unizsawp,Demons.eth,3,E7b1DYvrQePsct2qHKbu9hFB41LAMgHGdbp91fbKpnE1,0x980559c5549b388a51dd77058e0181bd688ae7e6,0.620
10,5254,papa,Papajams,2,4FzyJeDxqRn2SKwVLdh2gi9MCvrSvgkCvHDZnNyBpd5v,0x55a5705453ee82c742274154136fce8149597058,0.990
11,373566,yoshiromare.eth,Yoshiro Mare,2,CFFyM3FxmT9yVESW8D82TC5xsczpX2LAJbY1RqkSM3eJ,0xb95c2b6794d31cbcd0c494a9141193335da3761b,0.920
12,663412,iomarkes,Markes,2,G2P7NLLfG8EcXjndX512uaUzRKEAAsXDhjo7M9uRLqGp,0xad26a94199b59e792e3b7885d6f76fe9bd9afb39,0.790
13,534,mikedemarais.eth,mike rainbow (rainbow mike) ↑,1,4Sur7qwxPcEAWYZcsiGhFSvxjpUCG6dwDzbzQzg3nonH,0x5d25e3ebb10f4debf1d7b76eb94302d2d74c7035,0.980
14,754,ishika,Ishika,1,Bm5Zanszt3SgHLrhRVqskxSdPnpLVFVau5dJav6pyvC8,0xf6591c74c46762d94765a6ad27368ceaf5cea475,0.990
15,4703,bytebot,Colin Charles,1,DpUDc3xn3thc2KABzJFAVnY1FowaXfjNkmd8XHoTBT2p,0x2d66512827458d7a989eaa1a7da2ebf1cb7d640d,0.990
16,10095,juujuumama.eth,sierra renee,1,8wDgM5dPW7swGUhFnypCusmBUVrZmqRKS8xhGE5AWX4R,0x657c1f8421ae93e88fb3171f019779e87b0263ca,0.970
17,10420,lefteris.eth,Lefteris Karapetsas,1,GSdS5VPpMHNBKfhWvxLWDXVqtdZJVicRUW3Ck1f4yDBc,0x2b888954421b424c5d3d9ce9bb67c9bd47537d12,1.000
18,13086,6969,696 | $m,1,31tYDteAeXd1QwbMiM2w8vLuCZGUmyqddXnAnWyC1yB5,0xf5819cc26f0481c9b86294b4c24027518a04bd5b,0.990
19,17114,matchaxyz,Matcha 🍵✨ (mainnet arc),1,9FWSj2BnRaLnNkKaZHQbDqttYvFWwwfF6rdD2yMikCum,0x717e49e0d8ebcc4b04e870011766136c8e1d2109,0.990
20,199443,ciocana.eth,Seeker,1,7T7irBL87S8gduA4DMm5mFvFYQW3zCtQqQxcuixvnvBW,0xd3930223f7c4836475fa72a43fa6c1e308d52f5e,0.660
21,247182,moong2.base.eth,moong2,1,7KVhzrMn3Pu9AqyyPzUKZ3g2q3PPSsKJX1saJ8QbHmLC,0xd0e46ff60dc7d5743878564938f804e451a69dc0,0.700
22,248300,0xproject,0x,1,4QgtF8rKENVtQN2iL5r35qYy2jgZXgScCtQ18b6nboUy,0x4c6cf5ee490740bbcaaf44b54cb202dd4dd6cfbb,0.990
